source_file,target_file,local_directory,expected_bytes,local_path,local_bytes_or_minus1
field00002.xmf,field00002.xmf,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,1186,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\field00002.xmf,-1
field00002.h5,field00002.h5,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,226494464,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\field00002.h5,-1
field00001.xmf,field00001.xmf,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,1186,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\field00001.xmf,-1
field00001.h5,field00001.h5,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,226494464,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\field00001.h5,-1
cordin_info.h5,cordin_info.h5,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,8704,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\cordin_info.h5,-1
condensation00084.xmf,condensation00084.xmf,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,817,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00084.xmf,-1
condensation00084.h5,condensation00084.h5,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,75499520,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00084.h5,-1
condensation00083.xmf,condensation00083.xmf,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,817,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00083.xmf,-1
condensation00083.h5,condensation00083.h5,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,75499520,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00083.h5,-1
condensation00082.xmf,condensation00082.xmf,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,817,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00082.xmf,-1
condensation00082.h5,condensation00082.h5,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,75499520,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00082.h5,-1
condensation00081.xmf,condensation00081.xmf,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,817,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00081.xmf,-1
condensation00081.h5,condensation00081.h5,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,75499520,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00081.h5,-1
condensation00080.xmf,condensation00080.xmf,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,817,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00080.xmf,-1
condensation00080.h5,condensation00080.h5,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,75499520,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00080.h5,-1
condensation00079.xmf,condensation00079.xmf,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,817,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00079.xmf,-1
condensation00079.h5,condensation00079.h5,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,75499520,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00079.h5,-1
condensation00078.xmf,condensation00078.xmf,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,817,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00078.xmf,-1
condensation00078.h5,condensation00078.h5,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,75499520,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00078.h5,-1
condensation00077.xmf,condensation00077.xmf,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,817,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00077.xmf,-1
condensation00077.h5,condensation00077.h5,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,75499520,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00077.h5,-1
condensation00076.xmf,condensation00076.xmf,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,817,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00076.xmf,-1
condensation00076.h5,condensation00076.h5,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,75499520,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00076.h5,-1
condensation00075.xmf,condensation00075.xmf,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,817,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00075.xmf,-1
condensation00075.h5,condensation00075.h5,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,75499520,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00075.h5,-1
condensation00074.xmf,condensation00074.xmf,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,817,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00074.xmf,-1
condensation00074.h5,condensation00074.h5,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,75499520,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00074.h5,-1
condensation00073.xmf,condensation00073.xmf,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,817,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00073.xmf,-1
condensation00073.h5,condensation00073.h5,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,75499520,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00073.h5,-1
condensation00072.xmf,condensation00072.xmf,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,817,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00072.xmf,-1
condensation00072.h5,condensation00072.h5,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,75499520,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00072.h5,-1
condensation00071.xmf,condensation00071.xmf,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,817,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00071.xmf,-1
condensation00071.h5,condensation00071.h5,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,75499520,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00071.h5,-1
condensation00070.xmf,condensation00070.xmf,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,817,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00070.xmf,-1
condensation00070.h5,condensation00070.h5,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,75499520,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00070.h5,-1
condensation00069.xmf,condensation00069.xmf,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,817,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00069.xmf,-1
condensation00069.h5,condensation00069.h5,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,75499520,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00069.h5,-1
condensation00068.xmf,condensation00068.xmf,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,817,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00068.xmf,-1
condensation00068.h5,condensation00068.h5,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,75499520,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00068.h5,-1
condensation00067.xmf,condensation00067.xmf,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,817,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00067.xmf,-1
condensation00067.h5,condensation00067.h5,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,75499520,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00067.h5,-1
condensation00066.xmf,condensation00066.xmf,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,817,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00066.xmf,-1
condensation00066.h5,condensation00066.h5,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,75499520,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00066.h5,-1
condensation00065.xmf,condensation00065.xmf,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,817,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00065.xmf,-1
condensation00065.h5,condensation00065.h5,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,75499520,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00065.h5,-1
condensation00064.xmf,condensation00064.xmf,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,817,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00064.xmf,-1
condensation00064.h5,condensation00064.h5,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,75499520,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00064.h5,-1
condensation00063.xmf,condensation00063.xmf,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,817,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00063.xmf,-1
condensation00063.h5,condensation00063.h5,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,75499520,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00063.h5,-1
condensation00062.xmf,condensation00062.xmf,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,817,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00062.xmf,-1
condensation00062.h5,condensation00062.h5,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,75499520,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00062.h5,-1
condensation00061.xmf,condensation00061.xmf,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,817,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00061.xmf,-1
condensation00061.h5,condensation00061.h5,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,75499520,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00061.h5,-1
condensation00060.xmf,condensation00060.xmf,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,817,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00060.xmf,-1
condensation00060.h5,condensation00060.h5,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,75499520,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00060.h5,-1
condensation00059.xmf,condensation00059.xmf,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,817,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00059.xmf,-1
condensation00059.h5,condensation00059.h5,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,75499520,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00059.h5,-1
condensation00058.xmf,condensation00058.xmf,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,817,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00058.xmf,-1
condensation00058.h5,condensation00058.h5,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,75499520,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00058.h5,-1
condensation00057.xmf,condensation00057.xmf,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,817,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00057.xmf,-1
condensation00057.h5,condensation00057.h5,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,75499520,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00057.h5,-1
condensation00056.xmf,condensation00056.xmf,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,817,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00056.xmf,-1
condensation00056.h5,condensation00056.h5,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,75499520,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00056.h5,-1
condensation00055.xmf,condensation00055.xmf,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,817,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00055.xmf,-1
condensation00055.h5,condensation00055.h5,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,75499520,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00055.h5,-1
condensation00054.xmf,condensation00054.xmf,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,817,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00054.xmf,-1
condensation00054.h5,condensation00054.h5,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,75499520,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00054.h5,-1
condensation00053.xmf,condensation00053.xmf,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,817,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00053.xmf,-1
condensation00053.h5,condensation00053.h5,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,75499520,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00053.h5,-1
condensation00052.xmf,condensation00052.xmf,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,817,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00052.xmf,-1
condensation00052.h5,condensation00052.h5,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,75499520,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00052.h5,-1
condensation00051.xmf,condensation00051.xmf,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,817,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00051.xmf,-1
condensation00051.h5,condensation00051.h5,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,75499520,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00051.h5,-1
condensation00050.xmf,condensation00050.xmf,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,817,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00050.xmf,-1
condensation00050.h5,condensation00050.h5,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,75499520,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00050.h5,-1
condensation00049.xmf,condensation00049.xmf,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,817,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00049.xmf,-1
condensation00049.h5,condensation00049.h5,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,75499520,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00049.h5,-1
condensation00048.xmf,condensation00048.xmf,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,817,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00048.xmf,-1
condensation00048.h5,condensation00048.h5,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,75499520,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00048.h5,-1
condensation00047.xmf,condensation00047.xmf,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,817,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00047.xmf,-1
condensation00047.h5,condensation00047.h5,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,75499520,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00047.h5,-1
condensation00046.xmf,condensation00046.xmf,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,817,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00046.xmf,-1
condensation00046.h5,condensation00046.h5,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,75499520,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00046.h5,-1
condensation00045.xmf,condensation00045.xmf,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,817,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00045.xmf,-1
condensation00045.h5,condensation00045.h5,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\,75499520,G:\moist convection\Ek1e-3\AR16\Beta1p02\qbot0p5_qtop0p004978\N257x257x65\run\movie\condensation00045.h5,-1
