
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : 2026811 15:02:35
   Source : G:\moist convection\Ek1e-1\
     Dest : H:\rotating_case\Pr0p7\Ra8e6\Ek1e-1\

    Files : *.*
	    
  Options : *.* /S /E /DCOPY:DAT /COPY:DAT /MOVE /Z /J /NP /XJ /MT:8 /R:2 /W:2 

------------------------------------------------------------------------------

	  *   		    2051	H:\rotating_case\Pr0p7\Ra8e6\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\case_info.json
	  *   		  72.3 m	H:\rotating_case\Pr0p7\Ra8e6\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\conti1\conti_strict_force_500\run\continua_qvap.h5
	  *   		   29212	H:\rotating_case\Pr0p7\Ra8e6\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\conti1\conti_strict_force_500\run\drizzle_init.dat
	  *   		    1515	H:\rotating_case\Pr0p7\Ra8e6\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\conti1\conti_strict_force_500\run\drizzle_init_last_generation.json
	  *   		    1661	H:\rotating_case\Pr0p7\Ra8e6\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\conti1\conti_strict_force_500\run\drizzle_init_meta.json
	  *   		   17440	H:\rotating_case\Pr0p7\Ra8e6\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\conti1\conti_strict_force_500\run\field_gridc.h5
	  *   		   17440	H:\rotating_case\Pr0p7\Ra8e6\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\conti1\conti_strict_force_500\run\field_gridd.h5
	  *   		    2913	H:\rotating_case\Pr0p7\Ra8e6\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\conti1\conti_strict_force_500\run\field_ms.xmf
	  *   		  644814	H:\rotating_case\Pr0p7\Ra8e6\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\conti1\conti_strict_force_500\run\fort.97
	  *   		   13158	H:\rotating_case\Pr0p7\Ra8e6\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\conti1\conti_strict_force_500\run\generate_drizzle_initial_condition.py
	  *   		    1186	H:\rotating_case\Pr0p7\Ra8e6\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\conti1\conti_strict_force_500\run\prepare_drizzle_initial_condition.sh
	  *   		     173	H:\rotating_case\Pr0p7\Ra8e6\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\conti1\conti_strict_force_500\run\runsim.sh
	  *   		   2.7 m	H:\rotating_case\Pr0p7\Ra8e6\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\conti1\conti_strict_force_500\run\simexec
	  *   		   17750	H:\rotating_case\Pr0p7\Ra8e6\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\conti1\conti_strict_force_500\run\stability_solver.py
	  *   		    1598	H:\rotating_case\Pr0p7\Ra8e6\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\conti1\conti_strict_force_500\run\subjob.sh
	    New File  		     160	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\continua_grid.dat
	    New File  		  72.3 m	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\continua_q1.h5
	    New File  		  72.3 m	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\continua_q2.h5
	    New File  		  72.3 m	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\continua_q3.h5
	    New File  		  72.3 m	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\continua_qvap.h5
	    New File  		   29212	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\drizzle_init.dat
	    New File  		    1515	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\drizzle_init_last_generation.json
	    New File  		    1661	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\drizzle_init_meta.json
	    New File  		   17440	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\field_gridc.h5
	    New File  		   17440	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\field_gridd.h5
	    New File  		    2913	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\field_ms.xmf
	    New File  		  644814	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\fort.97
	    New File  		   13158	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\generate_drizzle_initial_condition.py
	    New File  		    1186	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\prepare_drizzle_initial_condition.sh
	    New File  		     173	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\runsim.sh
	    New File  		   2.9 m	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\simexec
	    New File  		   17750	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\stability_solver.py
	    New File  		    1876	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\subjob.sh
	    New File  		     477	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\conti1\run\74479938.err
	    New File  		   1.9 m	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\conti1\run\74479938.out
	    New File  		    1307	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\conti1\run\bou.in
	    New File  		    5390	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\conti1\run\check_drizzle_before_submit.py
	    New File  		  72.3 m	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\conti1\run\continua_dsal.h5
	    New File  		     160	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\conti1\run\continua_grid.dat
	    New File  		  72.3 m	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\conti1\run\continua_q1.h5
	    New File  		  72.3 m	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\conti1\run\continua_q2.h5
	    New File  		  72.3 m	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\conti1\run\continua_q3.h5
	    New File  		  72.3 m	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\conti1\run\continua_qvap.h5
	    New File  		   29212	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\conti1\run\drizzle_init.dat
	    New File  		    1515	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\conti1\run\drizzle_init_last_generation.json
	    New File  		    1661	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\conti1\run\drizzle_init_meta.json
	    New File  		   17440	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\conti1\run\field_gridc.h5
	    New File  		   17440	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\conti1\run\field_gridd.h5
	    New File  		    2913	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\conti1\run\field_ms.xmf
	    New File  		  644814	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\conti1\run\fort.97
	    New File  		   13158	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\conti1\run\generate_drizzle_initial_condition.py
	    New File  		    1186	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\conti1\run\prepare_drizzle_initial_condition.sh
	    New File  		     173	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\conti1\run\runsim.sh
	    New File  		   2.9 m	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\conti1\run\simexec
	    New File  		   17750	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\conti1\run\stability_solver.py
	    New File  		    1876	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\conti1\run\subjob.sh
	    New File  		   2.2 m	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\data\avgvar.out
	    New File  		   3.0 m	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\data\kh_energy.out
	    New File  		       0	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\data\layer.out
	    New File  		       0	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\data\nusse_walls.out
	    New File  		  71.0 m	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\data\nu_profiles.out
	    New File  		  895575	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\data\vmax.out
	    New File  		    2730	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\fact\udx3.out
	    New File  		    2730	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\fact\udx3r.out
	    New File  		   16170	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\fact\xcorbase.out
	    New File  		   16170	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\fact\xcorrefi.out
	    New File  		   16170	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\fact\ycorbase.out
	    New File  		   16170	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\fact\ycorrefi.out
	    New File  		    5070	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\fact\zcorbase.out
	    New File  		    5070	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\fact\zcorrefi.out
	    New File  		  395264	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\cordin_xcut_info.h5
	    New File  		   2.2 m	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\cordin_zcut_info.h5
	    New File  		  397312	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00001_xcut.h5
	    New File  		    1303	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00001_xcut.xmf
	    New File  		   5.6 m	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00001_zcut.h5
	    New File  		    1497	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00001_zcut.xmf
	    New File  		  397312	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00002_xcut.h5
	    New File  		    1303	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00002_xcut.xmf
	    New File  		  397312	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00003_xcut.h5
	    New File  		    1303	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00003_xcut.xmf
	    New File  		   5.6 m	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00003_zcut.h5
	    New File  		    1497	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00003_zcut.xmf
	    New File  		  397312	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00004_xcut.h5
	    New File  		    1303	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00004_xcut.xmf
	    New File  		  397312	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00005_xcut.h5
	    New File  		    1303	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00005_xcut.xmf
	    New File  		   5.6 m	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00005_zcut.h5
	    New File  		    1497	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00005_zcut.xmf
	    New File  		  397312	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00006_xcut.h5
	    New File  		    1303	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00006_xcut.xmf
	    New File  		   5.6 m	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00006_zcut.h5
	    New File  		    1497	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00006_zcut.xmf
	    New File  		  397312	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00007_xcut.h5
	    New File  		    1303	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00007_xcut.xmf
	    New File  		  397312	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00008_xcut.h5
	    New File  		    1303	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00008_xcut.xmf
	    New File  		   5.6 m	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00008_zcut.h5
	    New File  		    1497	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00008_zcut.xmf
	    New File  		  397312	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00009_xcut.h5
	    New File  		    1303	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00009_xcut.xmf
	    New File  		  397312	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00010_xcut.h5
	    New File  		    1303	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00010_xcut.xmf
	    New File  		   5.6 m	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00010_zcut.h5
	    New File  		    1497	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00010_zcut.xmf
	    New File  		  397312	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00011_xcut.h5
	    New File  		    1303	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00011_xcut.xmf
	    New File  		  397312	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00012_xcut.h5
	    New File  		    1303	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00012_xcut.xmf
	    New File  		   5.6 m	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00012_zcut.h5
	    New File  		    1497	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00012_zcut.xmf
	    New File  		  397312	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00013_xcut.h5
	    New File  		    1303	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00013_xcut.xmf
	    New File  		  397312	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00014_xcut.h5
	    New File  		    1303	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00014_xcut.xmf
	    New File  		   5.6 m	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00014_zcut.h5
	    New File  		    1497	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00014_zcut.xmf
	    New File  		  397312	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00015_xcut.h5
	    New File  		    1303	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00015_xcut.xmf
	    New File  		   5.6 m	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00015_zcut.h5
	    New File  		    1497	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00015_zcut.xmf
	    New File  		  397312	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00016_xcut.h5
	    New File  		    1303	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00016_xcut.xmf
	    New File  		  397312	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00017_xcut.h5
	    New File  		    1303	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00017_xcut.xmf
	    New File  		   5.6 m	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00017_zcut.h5
	    New File  		    1497	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00017_zcut.xmf
	    New File  		  397312	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00018_xcut.h5
	    New File  		    1303	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00018_xcut.xmf
	    New File  		  397312	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00019_xcut.h5
	    New File  		    1303	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00019_xcut.xmf
	    New File  		   5.6 m	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00019_zcut.h5
	    New File  		    1497	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00019_zcut.xmf
	    New File  		  397312	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00020_xcut.h5
	    New File  		    1303	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00020_xcut.xmf
	    New File  		  397312	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00021_xcut.h5
	    New File  		    1303	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00021_xcut.xmf
	    New File  		   5.6 m	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00021_zcut.h5
	    New File  		    1497	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00021_zcut.xmf
	    New File  		  397312	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00022_xcut.h5
	    New File  		    1303	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00022_xcut.xmf
	    New File  		   5.6 m	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00022_zcut.h5
	    New File  		    1497	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00022_zcut.xmf
	    New File  		  397312	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00023_xcut.h5
	    New File  		    1303	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00023_xcut.xmf
	    New File  		  397312	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00024_xcut.h5
	    New File  		    1303	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00024_xcut.xmf
	    New File  		   5.6 m	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00024_zcut.h5
	    New File  		    1497	G:\moist convection\Ek1e-1\AR16\Beta1p02\qbot0p5_qtop0p004978\N385x385x65\run\flowmov\frame_00024_zcut.xmf
